Nombre,Clasificacion,Altura_Jugador,Peso_Jugador,Pie_Dominante,Edad,Control_Balon,Posicion_Ataque,Pase_Corto,Pase_Largo,Velocidad,Stamina,Agilidad,Cabezazo,Potencia_Disparo,Remate,Disparo_Largo,Penaltis
Darwin López,66,176,77,1,30,66,68,66,57,78,75,76,51,63,65,50,52
Yair Arrechea,66,186,81,1,42,50,33,44,60,49,32,44,70,36,41,17,34
Félix Noguera,66,177,75,0,35,58,69,61,61,76,79,68,60,73,39,65,66
Henry Rojas,66,177,74,0,35,68,63,70,60,66,65,71,48,68,56,68,53
David Valencia,66,185,75,1,31,37,29,49,42,58,60,59,70,32,24,23,35
Juan Zuluaga,66,176,67,1,29,54,46,64,55,82,80,71,53,52,23,30,38
Cristian Restrepo,66,174,74,1,34,61,64,68,64,63,69,70,55,68,49,57,41
Carlos Giraldo,66,180,79,1,43,63,56,63,58,43,55,57,44,65,53,65,59
Alcatraz,66,180,75,1,35,71,59,72,65,76,78,65,61,74,47,67,61
Sergio Mosquera,66,190,85,0,28,53,23,35,45,50,52,34,79,71,32,45,38
Hárrison Mojica,66,168,67,0,29,62,54,70,63,86,74,91,42,65,56,60,62
Elacio Córdoba,66,175,72,1,29,64,48,59,62,83,77,70,54,43,22,24,31
Wilberto Cosme,66,179,78,1,38,65,67,59,49,73,56,73,66,70,63,61,69
José Valencia,66,185,82,1,31,68,63,59,31,68,68,65,65,64,62,56,64
Elvis González,66,174,69,0,40,67,54,64,60,63,54,67,57,22,34,23,36
Marco Canchila,66,179,75,1,41,60,35,61,59,44,33,61,68,65,50,51,54
Carlos Díaz,66,176,75,1,40,47,33,48,37,68,52,69,70,54,31,61,56
Carlos Sinisterra,65,170,62,0,31,64,60,66,46,79,67,80,51,61,59,50,53
Miguel Solís,65,185,83,1,39,17,8,27,17,40,28,29,13,21,5,8,15
Leonardo Ruíz,65,185,76,1,26,61,66,53,34,65,65,68,70,70,65,52,63
Kevin Londoño,65,180,72,1,29,66,56,64,58,63,71,51,37,56,58,52,45
Pablo Rojas,65,167,72,1,31,58,64,55,48,92,78,83,43,65,64,55,56
Luciano Ospina,65,190,81,1,31,42,30,48,23,53,64,41,69,37,16,18,36
Misael Riascos,65,171,71,0,31,60,63,61,49,86,64,72,59,62,66,59,55
Wilder Mosquera,65,191,85,1,37,20,20,21,22,48,21,33,17,24,13,14,21
John Varela,65,163,62,1,35,60,60,61,55,90,63,86,34,50,57,64,46
Léiner Escalante,65,177,66,1,31,67,67,59,48,72,77,72,58,61,65,56,59
Felipe Banguero,65,184,74,0,34,53,55,63,64,75,74,64,55,25,28,27,31
Arley Rodríguez,65,176,74,1,29,61,59,67,54,86,71,83,56,65,68,68,59
Ramón Córdoba,65,183,82,1,33,31,29,34,31,55,55,49,69,41,21,23,36
Stiven Vega,65,178,70,1,24,61,52,64,30,72,75,64,58,34,22,17,38
Jhon Duque,67,173,68,1,30,62,50,67,56,65,72,74,59,47,41,32,37
Gabriel Diaz,65,183,73,1,26,49,21,50,32,59,67,61,65,36,22,17,39
Mauro Manotas,65,178,66,1,27,62,66,53,45,69,64,68,63,65,67,53,69
Pedro Tavima,65,183,80,1,37,50,21,60,63,53,54,59,68,44,19,23,33
Yesus Cabrera,65,168,60,0,32,67,64,60,51,80,67,92,37,58,58,66,43
Juan Domínguez,65,173,65,0,36,68,59,64,57,68,73,80,57,67,32,59,66
Cristian Vargas,65,184,84,1,33,19,12,25,16,42,38,38,14,18,19,20,21
Juan Ortiz,65,177,74,1,35,65,44,68,69,67,78,69,55,67,50,58,42
Yessy Mena,65,168,65,0,33,53,69,60,58,92,80,79,61,70,64,62,59
Eder Chaux,65,189,79,1,31,16,17,24,24,42,34,36,11,22,12,19,24
Dager Palacios,65,178,73,1,37,59,53,68,64,62,71,67,63,59,40,55,56
Diego Novoa,65,186,88,1,33,20,13,26,22,47,38,32,13,48,15,60,60
José Chunga,65,180,80,1,31,22,17,24,24,42,33,59,12,22,12,12,23
Ray Vanegas,65,174,72,1,29,62,68,55,53,83,75,79,54,69,62,56,63
Andrés Correa,65,174,73,0,28,52,42,62,49,78,76,75,54,64,22,45,53
Janeiler Rivas,65,194,93,1,34,52,21,48,43,59,56,34,72,36,23,21,38
David Murillo,65,170,68,1,29,66,60,64,45,74,80,78,49,52,34,22,37
Néider Morantes,65,169,74,1,47,73,58,76,68,39,30,35,43,65,53,56,66
César Amaya,65,177,75,1,32,65,67,44,27,73,73,78,59,62,68,62,73
Daniel Giraldo,65,178,70,1,30,68,44,69,68,65,72,63,57,49,43,55,53
Camilo Ceballos,65,183,78,1,38,44,29,55,47,33,46,62,66,42,26,23,38
Breyner Bonilla,65,188,86,1,36,51,41,41,49,53,60,33,62,70,38,30,32
Javier Restrepo,65,172,75,1,45,64,50,64,61,55,42,65,68,71,49,66,61
Luis Cardoza,64,188,88,0,38,58,43,51,46,55,58,58,57,21,36,26,36
Alexis Hinestroza,64,181,82,1,34,55,43,68,59,62,74,52,66,46,26,33,42
Harold Isaza,64,184,68,1,26,59,65,73,70,66,56,69,42,52,55,40,58
Harold Mosquera,64,168,70,1,27,63,58,59,48,76,63,77,46,49,64,45,59
Oliver Fula,64,185,84,0,34,40,20,35,29,51,69,31,64,41,38,28,64
Luis Sierra,64,176,79,1,34,56,30,67,58,64,75,61,55,40,28,25,41
Félix García,64,185,82,1,39,33,23,32,30,49,50,42,70,33,24,21,33
Luis Caicedo,64,172,67,1,26,63,53,66,64,70,92,75,58,55,48,44,45
Deiver Parra,64,180,75,1,30,59,45,57,52,66,70,65,55,41,34,46,36
Jeison Palacios,64,185,74,1,28,39,26,63,54,52,62,35,68,32,21,23,34
Diego Valoyes,64,180,76,1,26,64,65,52,50,80,72,74,49,72,68,70,62
Omar Albornoz,64,182,72,0,27,56,45,61,47,73,78,62,58,22,29,31,39
Juan Núñez,64,184,83,1,36,62,60,58,52,85,71,72,54,61,62,58,60
Yorman Rueda,64,172,63,0,35,60,56,75,67,77,65,75,37,52,49,51,48
Cristian Flórez,64,180,80,0,28,52,46,65,60,70,69,53,54,61,30,59,36
Edwin Velasco,64,178,75,0,31,53,24,54,38,79,69,67,63,32,23,26,32
Ricardo Villarraga,64,187,81,0,32,67,53,62,62,67,64,41,68,34,28,32,36
Edwin Ávila,64,184,79,1,36,43,21,42,26,62,54,55,61,28,17,13,36
Félix Micolta,64,176,76,1,33,66,64,60,40,89,70,71,56,62,56,50,51
Edison Duarte,64,171,67,0,30,66,61,65,33,77,75,80,43,48,43,22,31
Luis Paz,64,175,70,1,34,66,67,70,73,69,68,69,61,51,57,52,61
Johnny Mostasilla,64,187,81,1,31,38,19,40,46,54,70,62,67,28,30,24,33
Mario González,64,178,76,1,39,65,52,67,67,53,33,56,66,66,61,62,38
Carlos Rentería,64,175,70,1,27,64,32,58,53,51,74,59,55,67,27,33,33
Camilo Mancilla,64,185,78,1,29,50,24,48,39,67,76,68,66,52,42,36,38
Santiago Tréllez,64,186,84,1,32,68,73,51,45,70,71,65,69,65,64,69,65
Erik Correa,64,180,86,1,30,63,59,40,27,67,60,70,66,68,61,52,68
Jhon Valencia,64,182,73,1,40,41,25,43,52,48,31,63,60,34,24,16,36
Roger Torres,64,168,62,0,31,62,55,61,52,81,65,90,52,71,56,65,61
Jhon Mosquera,63,186,78,0,32,63,63,58,50,75,73,66,61,63,59,58,58
Julian Quiñones,63,177,76,1,25,65,51,64,57,81,55,82,63,64,58,57,60
Juan Moreno,63,189,76,1,28,68,60,46,33,75,52,52,62,50,69,53,63
Diego Cuadros,63,170,75,1,26,59,57,68,63,73,73,70,45,53,39,58,54
Kelvin Osorio,63,182,76,1,29,69,58,66,60,69,60,71,57,43,53,57,46
Jesús Marimón,63,182,76,1,24,64,31,55,53,64,75,72,49,70,46,68,58
Omar Duarte,63,180,70,1,27,63,65,64,35,74,70,73,43,53,68,56,56
Déiner Córdoba,63,175,73,1,30,56,27,64,60,75,83,66,50,61,34,51,37
David Gómez,63,173,73,1,34,63,44,64,60,56,72,70,54,36,38,34,44
Eduar Caicedo,63,186,79,0,27,58,31,40,35,43,68,60,70,62,30,37,40
Harrison Canchimbo,63,166,64,0,32,55,65,56,54,73,68,74,55,21,29,27,32
Juan Campo,63,171,69,1,29,58,49,62,56,72,78,64,42,50,32,42,40
Amaury Torralvo,63,174,78,0,28,56,57,63,54,73,77,84,48,28,45,29,37
José David Lloreda,63,178,73,1,28,64,70,63,48,65,67,70,51,63,65,58,56
Carlos Ramírez,63,183,81,0,34,43,30,40,38,46,63,43,63,56,23,24,41
Jorge Ramos,63,182,80,1,30,60,60,54,45,74,64,70,66,60,59,50,58
Andrés Mosquera,63,186,78,1,31,17,15,37,24,42,33,35,11,25,15,13,25
Jhoaho Hinestroza,63,175,69,1,27,65,55,48,51,91,80,84,40,66,51,45,65
Clemente Palacios,63,186,80,1,29,59,58,61,46,71,67,60,63,71,61,69,63
José Escobar,63,190,79,1,35,21,13,22,20,43,34,32,16,18,11,20,23
Yúber Asprilla,63,163,59,1,30,53,56,56,50,90,79,90,50,66,55,63,64
Jossymar Gómez,63,174,69,1,35,58,67,62,54,74,83,74,53,69,42,67,49
Julián Guillermo,63,176,76,1,32,64,58,65,63,54,59,64,64,65,28,59,42
Sergio Romero,63,173,70,1,34,70,60,63,58,67,69,67,62,61,60,53,82
Diego Chica,63,170,70,0,41,71,62,64,66,53,48,68,43,55,53,58,59
Edwards Jiménez,63,177,75,1,41,56,71,59,54,44,49,68,73,72,66,65,64
Andrés Arboleda,63,188,80,1,35,49,22,63,56,55,62,36,76,66,24,21,37
Cristian Cangá,63,183,80,1,31,60,62,58,52,72,71,55,54,67,62,68,61
Michael Ortega,63,170,69,1,31,63,63,65,63,60,58,64,53,64,51,61,55
César Valoyes,63,174,73,1,38,61,59,58,53,73,65,75,60,63,64,62,60
Daniel Lloreda,62,178,81,1,32,62,62,46,41,81,63,70,58,54,61,52,57
Julián Pretel,62,179,70,1,28,62,49,46,25,71,66,69,45,24,29,24,33
Freddy Flórez,62,178,62,1,29,66,39,65,62,60,49,57,44,47,42,34,45
José Ramírez,62,180,78,1,35,49,22,43,23,58,62,53,64,34,24,24,31
Juan David Caicedo,62,185,78,1,26,50,24,55,51,58,61,42,63,44,25,44,55
Miguel Julio,62,181,75,1,30,60,32,69,63,62,68,66,59,65,35,59,43
Óscar Camilo,62,184,78,1,27,56,58,51,41,74,57,59,59,60,66,52,59
Yhorman Hurtado,62,170,63,1,26,54,51,64,58,66,86,63,49,42,45,44,43
Feiver Mercado,62,174,74,1,32,62,67,52,34,58,51,58,60,54,65,55,61
Jorge Segura,62,187,80,1,25,35,27,34,30,63,62,50,69,41,25,20,42
Leonardo Escorcia,62,183,77,1,26,45,21,50,39,60,55,50,70,39,20,22,36
Óscar Balanta,62,184,75,1,34,61,46,63,54,61,70,61,51,57,51,45,56
Mateo Palacios,62,175,70,1,26,55,57,66,57,82,73,87,48,50,52,50,52
Brayan Rovira,62,177,78,1,26,55,47,65,60,59,76,62,68,44,46,58,55
Germán Gutiérrez,62,170,72,0,32,57,39,56,47,67,71,77,51,30,30,23,40
Jaime Sierra,62,176,73,1,36,63,62,59,54,70,65,63,58,66,57,59,65
Rodin Quiñones,62,185,75,1,27,61,55,68,56,75,82,76,73,51,58,43,57
Wilmer Boyacá,62,170,68,0,32,60,42,58,55,70,74,79,63,53,26,49,28
Oswal Álvarez,62,176,89,1,27,69,54,63,34,80,39,69,56,58,62,52,48
Fausto Obeso,62,170,68,0,34,52,58,58,62,78,63,82,43,66,57,62,38
Andrés Ricaurte,62,182,70,0,31,65,58,58,62,70,71,61,42,55,57,58,61
Iván Arboleda,62,185,76,1,26,20,12,25,25,58,44,54,19,21,16,14,23
Jesús Arrieta,62,182,78,1,31,59,63,48,24,63,71,58,58,58,63,50,54
Cristian Montano,62,180,76,0,31,61,57,58,49,79,64,83,36,64,58,52,55
Juan Camilo Chaverra,61,185,81,1,30,13,8,23,22,23,18,32,11,19,6,6,11
Yainer Acevedo,61,175,69,1,30,56,53,62,65,79,54,66,42,51,53,49,49
Damir Ceter,61,186,84,1,25,57,63,42,20,58,62,53,71,66,62,59,60
Enrique Serje,61,180,72,1,26,55,62,58,54,63,70,69,52,45,43,58,39
Yair Ibargüen,61,182,79,1,29,46,28,35,27,55,59,47,71,37,24,23,37
Sebastián Villa,61,178,65,1,26,53,54,57,52,77,55,81,35,54,55,40,50
Iván Rojas,61,177,76,0,25,51,56,64,57,68,73,63,64,47,34,33,48
Michael López,61,176,75,0,25,66,61,60,53,60,51,63,39,55,49,59,48
Cristhian Rivera,61,183,65,1,26,54,51,65,58,58,74,63,56,63,48,54,57
Danilson,61,185,80,0,36,56,46,57,46,60,90,53,60,65,39,37,44
David Cortés,61,177,70,1,30,58,62,61,47,72,57,73,58,50,64,59,58
Juan Bolaños,61,180,80,1,27,38,31,43,20,54,64,48,64,36,29,21,34
Juan Mosquera,61,176,75,1,26,52,52,57,56,67,73,62,56,49,30,37,40
Michael Gómez,61,180,70,1,25,55,64,52,40,74,62,63,58,55,65,47,62
Jáder Obrian,61,183,73,1,27,52,57,54,61,83,65,75,51,47,55,44,59
José Quiñones,61,182,73,1,28,48,40,55,43,74,68,66,49,31,29,34,35
Ferney Otero,62,179,70,1,27,59,66,48,31,59,62,58,63,66,65,62,56
Jeison Ángulo,61,182,74,0,26,54,48,58,54,72,68,73,53,25,22,23,39
Sergio Román,61,190,76,1,27,24,12,29,23,46,32,34,13,16,13,16,23
Joao Rodríguez,61,180,69,1,26,66,58,60,56,69,66,72,53,58,60,57,61
Jose Johan Silva,61,190,77,1,28,21,17,27,19,45,28,31,14,23,20,18,23
Juan Rodríguez,61,180,70,0,30,58,58,63,62,67,76,60,42,54,56,56,37
Sebastián Ayala,61,180,75,1,27,57,58,62,61,68,76,77,58,56,37,54,47
Fabio Castillo,61,174,70,0,32,56,44,41,28,67,66,71,44,26,37,21,37
Jáiber Cardona,61,187,87,1,32,25,15,25,23,38,36,32,11,24,13,17,21
Miguel Murillo,61,173,74,0,34,53,60,54,41,87,77,65,54,55,59,51,59
Jonathan Acosta,60,180,74,1,34,58,66,63,59,64,70,60,41,48,45,46,57
César Assia,60,178,72,1,30,61,39,61,55,60,77,65,43,49,29,27,38
Luis Sinisterra,60,172,60,1,23,62,62,57,52,81,85,85,40,59,57,58,55
Gianfranco Ferrero,60,176,72,1,29,64,60,56,63,64,49,50,39,64,54,51,57
Ezequiel Palomeque,60,193,83,1,30,33,22,38,33,51,61,33,74,39,18,25,39
Juan David Jiménez,60,176,72,1,28,63,47,65,58,58,62,57,53,60,30,44,45
James Aguirre,60,180,70,1,30,20,6,24,25,35,33,40,12,23,9,7,15
Jair Mosquera,60,185,90,1,30,16,11,23,17,47,42,38,19,19,17,19,23
José Luis Díaz,60,180,76,0,27,46,44,60,33,68,65,62,63,36,21,24,35
Álvaro Angulo,60,173,68,0,25,47,57,61,44,90,70,78,56,28,29,30,37
David Contreras,60,172,62,1,28,62,54,62,57,73,73,73,46,50,41,34,34
Juan José Calero,60,185,80,1,24,57,57,61,39,62,65,54,58,61,61,57,61
Hansel Zapata,60,182,77,1,27,57,55,58,54,73,64,80,46,48,62,55,45
Jairo Molina,60,183,78,1,29,54,62,38,35,62,59,58,60,63,64,58,61
Carlos Mosquera,60,174,72,0,31,57,55,63,57,68,74,57,49,53,52,32,39
Wilfrido de la Rosa,60,166,64,1,29,63,57,43,34,82,68,91,51,65,59,54,58
Juan José Narváez,60,180,76,1,27,61,57,53,37,56,54,64,59,55,67,57,62
Brayner De Alba,59,168,65,0,29,59,56,55,48,82,60,77,35,64,50,47,50
Jorge Betancur,59,188,80,1,31,60,62,55,54,70,55,50,49,57,52,60,45
Saramys Rodríguez,59,182,72,1,29,55,58,63,61,67,44,69,39,51,45,50,46
Tardelis Peña,59,185,96,0,34,26,25,25,31,33,64,41,69,33,16,21,35
Juan Carabalí,59,190,81,1,25,25,22,44,24,63,64,44,62,30,16,16,35
Stiven Quiñones,59,173,65,0,24,47,47,50,41,77,82,65,38,28,23,20,34
Sebastián Duque,59,183,78,1,29,13,8,23,22,22,27,23,12,18,6,6,18
Diego Martínez,59,180,74,1,33,25,19,27,17,46,31,36,18,24,14,12,23
Marlon Torres,59,182,75,1,26,44,45,45,46,68,60,58,66,49,39,45,37
Juan Patiño,59,190,80,1,37,21,11,24,18,25,18,35,12,21,16,12,23
Juan Suescún,59,175,74,1,31,62,65,53,39,72,68,72,53,58,63,50,64
Esneyder Mena,58,177,64,1,25,58,49,55,49,68,54,59,35,52,48,37,51
Cristián Echavarría,58,165,64,1,25,58,58,54,55,74,73,78,43,47,54,54,40
Eddie Segura,58,182,78,1,25,44,26,46,36,69,63,61,55,36,31,22,30
Dayron Benavides,58,188,79,0,31,52,35,43,23,67,59,53,62,20,25,28,39
Daniel Rojano,58,180,75,1,25,55,60,60,60,60,55,59,30,48,43,36,40
Brahyan Rivas,58,174,70,1,25,59,48,61,58,57,71,74,52,44,38,44,44
Carlos Pérez,58,184,75,1,27,48,21,51,38,64,61,49,65,32,20,23,34
Jimmy Mican,58,176,63,0,28,52,44,43,40,66,63,63,54,29,29,31,40
Jorge Obregón,58,176,72,1,25,48,58,58,45,68,66,59,51,61,59,45,41
Duman Herrera,58,170,62,1,27,59,58,52,49,63,81,71,58,49,62,44,55
Eduard Gutiérrez,58,184,84,1,27,37,28,42,29,54,60,49,54,36,17,16,35
Ronaldo Tavera,58,174,67,1,27,64,38,64,62,60,66,63,48,49,50,40,55
Ever Valencia,62,175,73,0,25,58,58,59,58,80,73,79,48,50,50,49,43
Geovanni Banguera,58,187,80,1,27,14,7,13,23,42,27,39,16,22,16,13,21
Ronaldo Ariza,58,168,60,0,24,50,44,67,63,71,89,73,44,47,42,39,43
Danilo Arboleda,58,189,77,1,27,42,26,44,25,46,62,47,65,34,16,23,40
Brayan Silva,58,188,78,1,25,21,20,30,18,34,25,36,17,24,20,18,25
Víctor Cantillo,58,178,73,1,29,54,42,59,55,50,70,67,43,41,30,35,36
Juan David Valencia,58,183,75,1,29,23,14,28,18,50,39,62,13,19,13,16,23
Miguel Nazarit,57,184,75,1,25,35,31,35,28,67,67,51,58,41,25,20,43
Harlin Suárez,57,171,66,1,28,54,50,58,50,69,69,62,41,51,33,30,39
Cristian Mazo,57,186,70,0,30,48,39,48,27,55,67,56,58,20,23,21,37
Eduard Atuesta,57,180,71,1,25,59,28,60,58,60,62,54,41,48,33,35,37
Maurício Cortés,57,176,74,1,25,59,56,59,56,73,59,56,42,56,52,33,36
Juan Giraldo,57,173,70,1,25,55,63,59,54,61,62,63,42,47,44,46,38
Mateo Puerta,57,172,60,1,25,49,49,45,22,65,83,76,43,20,21,26,38
Carlos Rodríguez,57,170,72,0,26,57,60,51,48,65,49,59,30,49,49,46,46
Luis Hurtado,57,179,76,1,27,55,55,48,42,77,75,63,51,58,57,49,56
Dubán Martínez,57,172,72,1,33,47,58,44,33,74,52,65,59,54,58,49,64
Claudio Rubiano,57,180,72,1,27,50,58,63,56,65,71,57,47,40,60,52,59
Camilo Blanco,57,171,66,1,28,40,50,52,35,73,56,66,42,28,24,28,34
Mairon Quiñones,57,173,70,0,26,51,44,56,49,68,61,72,62,22,27,27,32
Diego Moreno,57,180,75,1,26,57,56,57,53,69,73,70,34,43,44,42,42
Marvin Vallecilla,57,175,72,1,31,54,47,56,54,67,71,67,52,53,33,44,45
Rodolfo Reyes,57,179,76,1,29,59,40,53,50,57,68,57,45,41,31,28,45
Deimer Ruiz,57,180,70,0,27,60,49,53,49,62,76,67,42,49,49,58,34
Nilson Castrillón,57,180,70,1,26,53,44,45,25,59,68,57,58,29,27,29,31
Maicol Medina,57,180,68,0,25,54,43,64,62,71,64,73,42,47,36,30,45
Pier Luigi Grazziani,57,183,75,1,28,23,16,24,25,40,42,34,14,24,13,13,23
Alejandro Peñaranda,57,178,70,1,29,54,61,46,29,71,58,56,55,54,49,52,64
William Cuesta,57,195,87,1,29,25,11,24,25,49,38,38,14,20,16,12,22
Santiago Rodas,57,185,75,1,32,16,15,27,21,44,36,34,11,23,19,17,24
Brayan Camilo Reyes,57,169,63,1,30,49,48,61,60,69,60,69,47,50,55,60,44
Moisés Galé,56,181,75,0,26,44,51,55,57,69,73,61,41,49,30,32,36
Carlos Rojas,56,177,71,1,24,50,55,47,25,73,53,57,49,58,58,51,60
Daniel Muñoz,56,178,72,1,26,52,35,43,24,67,65,59,41,27,22,29,38
Óscar Cabezas,56,177,75,0,26,45,48,42,26,65,67,65,59,21,27,20,38
Davinson Lemus,56,178,72,0,25,42,44,41,22,72,73,63,38,22,24,27,33
Anderson Machado,56,178,74,1,25,53,39,58,54,59,68,50,52,43,32,28,42
Juan Valencia,56,186,82,1,24,56,52,60,53,67,74,57,58,58,38,47,36
Carlos Paez,56,180,72,1,24,43,38,38,30,69,66,42,65,51,28,20,32
Jefferson Angulo,56,179,70,0,36,59,62,56,52,62,58,74,43,48,49,41,40
Jhon Lucumi,56,185,78,0,24,45,33,45,33,68,65,58,60,29,20,22,36
Santiago Ruiz,56,185,79,0,25,43,44,39,34,71,58,63,58,31,31,24,40
Carlos Riascos,56,178,74,1,28,48,50,53,44,67,59,62,42,59,39,45,32
Hamilton Valencia,56,175,70,1,25,56,50,53,49,69,49,77,25,53,52,35,49
Juan Jiménez,56,184,72,1,26,24,17,28,24,40,42,34,22,24,13,12,21
Esteban Ruiz,56,188,84,1,25,20,17,27,17,46,36,36,16,25,14,12,23
Juan Pablo Vacca,55,185,77,1,24,48,24,48,20,56,58,46,46,36,16,21,32
Cristian Tovar,55,182,70,1,24,36,22,38,23,68,63,46,52,38,20,15,33
Mateo Rodas,55,185,78,1,24,43,28,43,28,62,59,50,58,33,24,16,30
Luis Rodríguez,55,182,70,1,27,35,21,40,25,63,63,45,53,34,19,16,32
Camilo Velásquez,55,176,71,0,25,49,58,51,54,71,56,64,48,52,41,39,49
Sebastián Rodríguez,55,186,71,1,25,42,44,51,23,74,71,67,39,21,26,26,35
Johan Jiménez,55,185,79,1,25,53,57,45,27,62,51,54,60,48,53,51,63
Yosimar Quiñones,55,189,82,1,34,37,22,42,26,55,59,42,58,35,31,27,39
Andrés Curbelo,55,187,79,1,25,43,25,45,20,45,62,47,62,33,21,15,34
Duvan Sánchez,55,178,66,1,25,57,55,61,55,63,44,49,44,58,53,44,49
Sebastián Gutiérrez,55,170,63,1,25,51,56,48,42,71,40,75,53,46,58,48,56
Fabián Hernández,55,189,83,1,38,50,53,38,22,48,32,53,69,52,57,48,58
William Pérez,55,170,63,1,25,44,63,52,53,65,74,65,42,53,38,32,42
Neider Barona,55,175,65,1,25,52,59,49,44,78,66,72,30,55,46,35,51
Tomás Sierra,55,178,78,1,26,55,39,61,53,63,45,56,38,41,44,38,39
Carlos Mestre,55,172,68,1,27,60,46,60,58,64,49,58,48,54,38,39,41
Anderson Arroyo,55,176,68,1,23,40,43,48,45,70,80,60,40,26,20,33,34
Darlyn Dávila,54,184,67,1,25,47,35,55,43,60,73,56,44,40,33,33,37
David Camacho,54,178,72,1,25,46,45,62,58,67,65,62,39,49,53,43,48
Jhorman Yepes,54,168,65,1,26,42,55,41,39,72,58,61,46,48,57,46,62
Juan Pablo Otálvaro,54,174,68,1,25,57,48,48,43,74,45,73,30,53,50,44,40
Jhon Ramos,54,178,70,1,24,48,48,47,37,71,60,64,43,55,58,45,56
Eber Díaz,54,178,72,1,26,55,52,41,37,65,76,54,54,43,58,51,60
Juan Giraldo,54,182,78,1,25,46,39,56,52,64,66,51,41,49,33,27,44
Humberto Acevedo,54,184,78,1,25,18,7,27,28,16,21,26,12,16,9,5,19
Iván Angulo,54,170,62,1,23,47,48,55,47,87,53,72,48,47,47,38,43
Julián Guerrero,54,177,73,1,26,43,44,32,26,64,73,54,41,23,26,29,32
Juan David Díaz,54,180,76,1,25,48,45,50,48,73,76,71,36,52,48,44,37
Brayan Torres,54,179,67,0,24,54,50,43,45,75,63,67,35,52,40,36,50
Isaac Fara,54,189,88,1,25,30,42,39,23,65,73,51,53,24,23,20,38
Anderson Peña,54,178,70,1,24,42,28,45,29,64,68,40,51,36,16,15,35
Javier Orobio,54,185,80,1,26,14,8,21,24,16,26,25,12,20,7,9,19
Julio Quiñones,54,165,62,1,26,54,58,43,40,89,68,90,41,48,54,43,58
Santiago Londoño,54,184,70,1,27,25,18,26,21,49,43,37,15,25,18,11,21
Yeison Guzmán,53,166,61,1,24,44,57,35,25,65,51,56,48,52,59,48,63
Jeferson Torres,53,178,71,1,25,54,32,48,44,59,68,57,42,42,26,30,40
José Guzmán,53,178,73,1,24,42,57,59,54,74,59,65,45,45,48,43,37
Juan Manuel Ramírez,53,178,73,1,25,46,46,54,49,68,73,50,48,53,29,33,37
Víctor Cabezas,53,186,79,1,25,16,5,15,22,20,16,35,14,20,9,7,18
Daniel Rodríguez,53,191,76,1,26,12,7,21,23,25,18,22,11,15,5,8,12
Sergio Rengifo,52,185,70,1,28,45,32,56,52,61,40,50,54,44,34,25,41
Jhon Arboleda,52,178,71,1,22,46,51,47,30,73,54,71,43,51,49,47,61
Diego Agamez,52,185,80,1,24,16,4,25,29,28,24,21,12,15,6,7,19
Edwin Torres,51,180,75,1,25,51,42,46,41,62,49,50,36,51,48,36,49
Victor Arboleda,51,170,65,1,25,51,53,43,30,74,62,77,49,49,49,42,57
Juan Trejos,50,171,64,0,25,50,40,59,58,65,46,60,38,49,37,36,42
Duván Sevillano,49,185,74,1,23,53,44,54,46,62,55,52,41,42,26,27,40
Sebastián Osorio,49,178,72,1,25,51,25,58,55,64,46,53,46,49,31,30,43
Sebastián Arango,49,180,70,1,26,21,12,23,22,46,42,38,13,22,18,17,22
Cristian Cañizales,48,180,75,1,23,28,26,32,24,60,61,48,48,33,17,17,31
